Fna of CSG Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of CSG Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of Initial Primary Real is====/data4/swq/primary_estimation/csg_100shots_pre1_real.dat
Fna of Initial Primary Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre1_imag.dat
Fna of CRG Real is====/data4/swq/primary_estimation/crg_100shots_pre1_real.dat
Fna of CRG Imaginary is====/data4/swq/primary_estimation/crg_100shots_pre1_imag.dat
Fna of Initial Multiple Real is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_real.dat
Fna of Initial Multiple Imaginary is====/data4/swq/primary_estimation/csg_100shots_pre_true_multiple1_imag.dat
Fna of Forward Prediction is====/data4/swq/primary_estimation/50th_shot_prediction_forward_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated Weights is====/data4/swq/primary_estimation/50th_shot_weights_MCG45_f5to60hz_E5_pri1.dat
Fna of Estimated multiples is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri1.dat
Fna of Difference between estimated multiples and true multiples is====/data4/swq/primary_estimation/50th_shot_multiple_difference_MCG45_f5to60hz_E5_pri1.dat
Fna of New Estimated multiples for the forward problem of primary estimation is====/data4/swq/primary_estimation/50th_shot_multiple_estimation_MCG45_f5to60hz_E5_pri_forward_primary_estimation1.dat
Fna of New Estimated primary is====/data4/swq/primary_estimation/50th_shot_MCG45_f5to60hz_E5_pri_primary_estimation1.dat
No. of Shots is====100
No. of Traces per Shot is====100
lt and dt are====2000 , 0.5
Iteration Time====15 , Error is==== 3.31078e-07
Iteration Time====16 , Error is==== 4.54574e-06
Iteration Time====17 , Error is==== 6.96757e-05
Iteration Time====18 , Error is==== 7.41869e-05
Iteration Time====19 , Error is==== 5.35938e-06
Iteration Time====20 , Error is==== 3.20534e-07
Iteration Time====21 , Error is==== 1.94021e-08
Iteration Time====22 , Error is==== 8.15175e-09
Iteration Time====23 , Error is==== 5.12106e-08
Iteration Time====24 , Error is==== 8.09412e-07
Iteration Time====25 , Error is==== 6.20562e-06
Iteration Time====26 , Error is==== 6.63735e-07
Iteration Time====27 , Error is==== 4.2967e-08
Iteration Time====28 , Error is==== 3.10518e-09
Iteration Time====29 , Error is==== 4.42348e-10
Iteration Time====30 , Error is==== 6.95885e-10
Iteration Time====31 , Error is==== 9.81178e-09
Iteration Time====32 , Error is==== 1.50212e-07
Iteration Time====33 , Error is==== 1.31375e-07
Iteration Time====34 , Error is==== 1.06093e-08
Iteration Time====35 , Error is==== 8.04887e-10
Iteration Time====36 , Error is==== 4.90984e-11
Iteration Time====37 , Error is==== 2.47537e-11
    50 Shot, 22 Frequency Slice Weights Estimation Done...
    50 Shot, 22 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.881776
Iteration Time====2 , Error is==== 0.0598775
Iteration Time====3 , Error is==== 0.00225929
Iteration Time====4 , Error is==== 0.000141594
Iteration Time====5 , Error is==== 7.84449e-06
Iteration Time====6 , Error is==== 3.8237e-07
Iteration Time====7 , Error is==== 1.10168e-08
Iteration Time====8 , Error is==== 2.07907e-10
Iteration Time====9 , Error is==== 3.70333e-12
    50 Shot, 22 Frequency Slice Primary Estimation Done...
    50 Shot, 23 Frequency Slice, Amplitude====33.187
    50 Shot, 23 Frequency Slice Multiple Prediction Done...
    50 Shot, 23 Frequency Slice, Amplitude ATB====6.98297
    50 Shot, 23 Frequency Slice, Amplitude ATA====114.867
    50 Shot, 23 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 3.66649
Iteration Time====2 , Error is==== 0.255971
Iteration Time====3 , Error is==== 0.0179056
Iteration Time====4 , Error is==== 0.00118386
Iteration Time====5 , Error is==== 7.76813e-05
Iteration Time====6 , Error is==== 7.24561e-06
Iteration Time====7 , Error is==== 7.12552e-06
Iteration Time====8 , Error is==== 7.67256e-05
Iteration Time====9 , Error is==== 0.00117343
Iteration Time====10 , Error is==== 0.00326967
Iteration Time====11 , Error is==== 0.000280558
Iteration Time====12 , Error is==== 1.88859e-05
Iteration Time====13 , Error is==== 1.20721e-06
Iteration Time====14 , Error is==== 1.85088e-07
Iteration Time====15 , Error is==== 4.24087e-07
Iteration Time====16 , Error is==== 6.55604e-06
Iteration Time====17 , Error is==== 9.31767e-05
Iteration Time====18 , Error is==== 4.76308e-05
Iteration Time====19 , Error is==== 3.00542e-06
Iteration Time====20 , Error is==== 1.63403e-07
Iteration Time====21 , Error is==== 1.16113e-08
Iteration Time====22 , Error is==== 8.59459e-09
Iteration Time====23 , Error is==== 8.03953e-08
Iteration Time====24 , Error is==== 1.30542e-06
Iteration Time====25 , Error is==== 5.3577e-06
Iteration Time====26 , Error is==== 5.10343e-07
Iteration Time====27 , Error is==== 3.17676e-08
Iteration Time====28 , Error is==== 1.92603e-09
Iteration Time====29 , Error is==== 3.60401e-10
Iteration Time====30 , Error is==== 1.10096e-09
Iteration Time====31 , Error is==== 1.38249e-08
Iteration Time====32 , Error is==== 1.74105e-07
Iteration Time====33 , Error is==== 9.11605e-08
Iteration Time====34 , Error is==== 4.97621e-09
Iteration Time====35 , Error is==== 2.59125e-10
Iteration Time====36 , Error is==== 2.40277e-11
    50 Shot, 23 Frequency Slice Weights Estimation Done...
    50 Shot, 23 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.46481
Iteration Time====2 , Error is==== 0.109419
Iteration Time====3 , Error is==== 0.00477496
Iteration Time====4 , Error is==== 0.000325114
Iteration Time====5 , Error is==== 2.9115e-05
Iteration Time====6 , Error is==== 1.1599e-06
Iteration Time====7 , Error is==== 2.69551e-08
Iteration Time====8 , Error is==== 6.0891e-10
Iteration Time====9 , Error is==== 2.80044e-11
    50 Shot, 23 Frequency Slice Primary Estimation Done...
    50 Shot, 24 Frequency Slice, Amplitude====43.7781
    50 Shot, 24 Frequency Slice Multiple Prediction Done...
    50 Shot, 24 Frequency Slice, Amplitude ATB====9.15483
    50 Shot, 24 Frequency Slice, Amplitude ATA====149.374
    50 Shot, 24 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.8167
Iteration Time====2 , Error is==== 0.0588804
Iteration Time====3 , Error is==== 0.00192882
Iteration Time====4 , Error is==== 5.95999e-05
Iteration Time====5 , Error is==== 6.09185e-06
Iteration Time====6 , Error is==== 1.91394e-05
Iteration Time====7 , Error is==== 0.000579161
Iteration Time====8 , Error is==== 0.00466113
Iteration Time====9 , Error is==== 0.000189768
Iteration Time====10 , Error is==== 5.95066e-06
Iteration Time====11 , Error is==== 2.89963e-07
Iteration Time====12 , Error is==== 3.67999e-07
Iteration Time====13 , Error is==== 1.00549e-05
Iteration Time====14 , Error is==== 0.000209095
Iteration Time====15 , Error is==== 1.46586e-05
Iteration Time====16 , Error is==== 4.1462e-07
Iteration Time====17 , Error is==== 1.55104e-08
Iteration Time====18 , Error is==== 1.43042e-08
Iteration Time====19 , Error is==== 3.56959e-07
Iteration Time====20 , Error is==== 8.90883e-06
Iteration Time====21 , Error is==== 1.02739e-06
Iteration Time====22 , Error is==== 3.60525e-08
Iteration Time====23 , Error is==== 1.21902e-09
Iteration Time====24 , Error is==== 6.94939e-10
Iteration Time====25 , Error is==== 1.33192e-08
Iteration Time====26 , Error is==== 4.21677e-07
Iteration Time====27 , Error is==== 8.02988e-08
Iteration Time====28 , Error is==== 2.78927e-09
Iteration Time====29 , Error is==== 8.34089e-11
Iteration Time====30 , Error is==== 4.65066e-11
    50 Shot, 24 Frequency Slice Weights Estimation Done...
    50 Shot, 24 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.35857
Iteration Time====2 , Error is==== 0.0665633
Iteration Time====3 , Error is==== 0.00321726
Iteration Time====4 , Error is==== 0.00034584
Iteration Time====5 , Error is==== 1.9492e-05
Iteration Time====6 , Error is==== 5.19355e-07
Iteration Time====7 , Error is==== 1.43037e-08
Iteration Time====8 , Error is==== 4.29012e-10
Iteration Time====9 , Error is==== 6.62871e-11
    50 Shot, 24 Frequency Slice Primary Estimation Done...
    50 Shot, 25 Frequency Slice, Amplitude====56.8851
    50 Shot, 25 Frequency Slice Multiple Prediction Done...
    50 Shot, 25 Frequency Slice, Amplitude ATB====15.0998
    50 Shot, 25 Frequency Slice, Amplitude ATA====312.139
    50 Shot, 25 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.158832
Iteration Time====2 , Error is==== 0.000529783
Iteration Time====3 , Error is==== 6.09695e-06
Iteration Time====4 , Error is==== 1.90241e-05
Iteration Time====5 , Error is==== 0.00458703
Iteration Time====6 , Error is==== 6.26785e-05
Iteration Time====7 , Error is==== 2.91276e-07
Iteration Time====8 , Error is==== 4.08679e-07
Iteration Time====9 , Error is==== 0.000107715
Iteration Time====10 , Error is==== 5.85021e-06
Iteration Time====11 , Error is==== 2.25462e-08
Iteration Time====12 , Error is==== 1.50838e-08
Iteration Time====13 , Error is==== 2.59257e-06
Iteration Time====14 , Error is==== 6.21971e-07
Iteration Time====15 , Error is==== 1.93744e-09
Iteration Time====16 , Error is==== 9.45503e-10
    50 Shot, 25 Frequency Slice Weights Estimation Done...
    50 Shot, 25 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.818863
Iteration Time====2 , Error is==== 0.0345282
Iteration Time====3 , Error is==== 0.00200317
Iteration Time====4 , Error is==== 0.000158282
Iteration Time====5 , Error is==== 4.15118e-06
Iteration Time====6 , Error is==== 1.13978e-07
Iteration Time====7 , Error is==== 3.0036e-09
Iteration Time====8 , Error is==== 7.66659e-11
    50 Shot, 25 Frequency Slice Primary Estimation Done...
    50 Shot, 26 Frequency Slice, Amplitude====72.8854
    50 Shot, 26 Frequency Slice Multiple Prediction Done...
    50 Shot, 26 Frequency Slice, Amplitude ATB====24.9099
    50 Shot, 26 Frequency Slice, Amplitude ATA====661.756
    50 Shot, 26 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 0.128208
Iteration Time====2 , Error is==== 0.000445374
Iteration Time====3 , Error is==== 6.05172e-06
Iteration Time====4 , Error is==== 3.11678e-05
Iteration Time====5 , Error is==== 0.00556284
Iteration Time====6 , Error is==== 3.00476e-05
Iteration Time====7 , Error is==== 2.34763e-07
Iteration Time====8 , Error is==== 6.30624e-07
Iteration Time====9 , Error is==== 0.000175372
Iteration Time====10 , Error is==== 2.04964e-06
Iteration Time====11 , Error is==== 1.16357e-08
Iteration Time====12 , Error is==== 2.27166e-08
Iteration Time====13 , Error is==== 6.81278e-06
Iteration Time====14 , Error is==== 1.24317e-07
Iteration Time====15 , Error is==== 6.91219e-10
Iteration Time====16 , Error is==== 1.33885e-09
    50 Shot, 26 Frequency Slice Weights Estimation Done...
    50 Shot, 26 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.39255
Iteration Time====2 , Error is==== 0.068557
Iteration Time====3 , Error is==== 0.00250069
Iteration Time====4 , Error is==== 0.000152338
Iteration Time====5 , Error is==== 1.17066e-05
Iteration Time====6 , Error is==== 5.40681e-07
Iteration Time====7 , Error is==== 1.31181e-08
Iteration Time====8 , Error is==== 2.94886e-10
Iteration Time====9 , Error is==== 8.28909e-12
    50 Shot, 26 Frequency Slice Primary Estimation Done...
    50 Shot, 27 Frequency Slice, Amplitude====92.1705
    50 Shot, 27 Frequency Slice Multiple Prediction Done...
    50 Shot, 27 Frequency Slice, Amplitude ATB====37.2637
    50 Shot, 27 Frequency Slice, Amplitude ATA====1168.97
    50 Shot, 27 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 1.20882
Iteration Time====2 , Error is==== 0.0228136
Iteration Time====3 , Error is==== 0.000444336
Iteration Time====4 , Error is==== 1.05338e-05
Iteration Time====5 , Error is==== 7.09509e-06
Iteration Time====6 , Error is==== 0.000204394
Iteration Time====7 , Error is==== 0.0056654
Iteration Time====8 , Error is==== 0.000223207
Iteration Time====9 , Error is==== 4.07025e-06
Iteration Time====10 , Error is==== 2.41534e-07
Iteration Time====11 , Error is==== 7.60872e-07
Iteration Time====12 , Error is==== 4.03255e-05
Iteration Time====13 , Error is==== 8.24052e-05
Iteration Time====14 , Error is==== 1.49513e-06
Iteration Time====15 , Error is==== 2.92417e-08
Iteration Time====16 , Error is==== 1.48872e-08
Iteration Time====17 , Error is==== 3.72194e-07
Iteration Time====18 , Error is==== 1.22584e-05
Iteration Time====19 , Error is==== 6.64842e-07
Iteration Time====20 , Error is==== 1.2583e-08
Iteration Time====21 , Error is==== 9.32367e-10
Iteration Time====22 , Error is==== 3.28158e-09
Iteration Time====23 , Error is==== 1.59719e-07
Iteration Time====24 , Error is==== 2.95816e-07
Iteration Time====25 , Error is==== 5.07855e-09
Iteration Time====26 , Error is==== 1.22572e-10
Iteration Time====27 , Error is==== 9.19078e-11
    50 Shot, 27 Frequency Slice Weights Estimation Done...
    50 Shot, 27 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.17348
Iteration Time====2 , Error is==== 0.063501
Iteration Time====3 , Error is==== 0.0026255
Iteration Time====4 , Error is==== 0.000257962
Iteration Time====5 , Error is==== 1.25367e-05
Iteration Time====6 , Error is==== 3.61134e-07
Iteration Time====7 , Error is==== 9.96752e-09
Iteration Time====8 , Error is==== 2.88392e-10
Iteration Time====9 , Error is==== 3.61911e-11
    50 Shot, 27 Frequency Slice Primary Estimation Done...
    50 Shot, 28 Frequency Slice, Amplitude====115.141
    50 Shot, 28 Frequency Slice Multiple Prediction Done...
    50 Shot, 28 Frequency Slice, Amplitude ATB====50.0654
    50 Shot, 28 Frequency Slice, Amplitude ATA====1686.34
    50 Shot, 28 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 2.97847
Iteration Time====2 , Error is==== 0.136277
Iteration Time====3 , Error is==== 0.00636228
Iteration Time====4 , Error is==== 0.000289022
Iteration Time====5 , Error is==== 1.42131e-05
Iteration Time====6 , Error is==== 6.83919e-06
Iteration Time====7 , Error is==== 6.59142e-05
Iteration Time====8 , Error is==== 0.00142946
Iteration Time====9 , Error is==== 0.00403899
Iteration Time====10 , Error is==== 0.000202071
Iteration Time====11 , Error is==== 8.91347e-06
Iteration Time====12 , Error is==== 4.90838e-07
Iteration Time====13 , Error is==== 3.6523e-07
Iteration Time====14 , Error is==== 5.00571e-06
Iteration Time====15 , Error is==== 0.000112285
Iteration Time====16 , Error is==== 0.000118542
Iteration Time====17 , Error is==== 5.28697e-06
Iteration Time====18 , Error is==== 2.24206e-07
Iteration Time====19 , Error is==== 2.0259e-08
Iteration Time====20 , Error is==== 3.90095e-08
Iteration Time====21 , Error is==== 8.45345e-07
Iteration Time====22 , Error is==== 1.55137e-05
Iteration Time====23 , Error is==== 2.44496e-06
Iteration Time====24 , Error is==== 9.88577e-08
Iteration Time====25 , Error is==== 4.18871e-09
Iteration Time====26 , Error is==== 1.38682e-09
Iteration Time====27 , Error is==== 1.03013e-08
Iteration Time====28 , Error is==== 2.09027e-07
Iteration Time====29 , Error is==== 1.1611e-06
Iteration Time====30 , Error is==== 6.68818e-08
Iteration Time====31 , Error is==== 2.54543e-09
Iteration Time====32 , Error is==== 1.42096e-10
Iteration Time====33 , Error is==== 1.62578e-10
    50 Shot, 28 Frequency Slice Weights Estimation Done...
    50 Shot, 28 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.716208
Iteration Time====2 , Error is==== 0.0272208
Iteration Time====3 , Error is==== 0.00185293
Iteration Time====4 , Error is==== 0.000155921
Iteration Time====5 , Error is==== 5.96288e-06
Iteration Time====6 , Error is==== 1.48899e-07
Iteration Time====7 , Error is==== 4.49739e-09
Iteration Time====8 , Error is==== 5.79065e-10
Iteration Time====9 , Error is==== 3.97493e-11
    50 Shot, 28 Frequency Slice Primary Estimation Done...
    50 Shot, 29 Frequency Slice, Amplitude====142.199
    50 Shot, 29 Frequency Slice Multiple Prediction Done...
    50 Shot, 29 Frequency Slice, Amplitude ATB====72.0433
    50 Shot, 29 Frequency Slice, Amplitude ATA====2823.07
    50 Shot, 29 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 4.28821
Iteration Time====2 , Error is==== 0.325951
Iteration Time====3 , Error is==== 0.0249397
Iteration Time====4 , Error is==== 0.00182689
Iteration Time====5 , Error is==== 0.000131448
Iteration Time====6 , Error is==== 1.09729e-05
Iteration Time====7 , Error is==== 6.12149e-06
Iteration Time====8 , Error is==== 4.06868e-05
Iteration Time====9 , Error is==== 0.000563315
Iteration Time====10 , Error is==== 0.00458418
Iteration Time====11 , Error is==== 0.000823159
Iteration Time====12 , Error is==== 6.20091e-05
Iteration Time====13 , Error is==== 4.42419e-06
Iteration Time====14 , Error is==== 3.52124e-07
Iteration Time====15 , Error is==== 2.03261e-07
Iteration Time====16 , Error is==== 1.49101e-06
Iteration Time====17 , Error is==== 2.18945e-05
Iteration Time====18 , Error is==== 0.000152911
Iteration Time====19 , Error is==== 2.10789e-05
Iteration Time====20 , Error is==== 1.42808e-06
Iteration Time====21 , Error is==== 8.90992e-08
Iteration Time====22 , Error is==== 8.80417e-09
Iteration Time====23 , Error is==== 1.03508e-08
Iteration Time====24 , Error is==== 1.16302e-07
Iteration Time====25 , Error is==== 1.83146e-06
Iteration Time====26 , Error is==== 3.85608e-06
Iteration Time====27 , Error is==== 3.02933e-07
Iteration Time====28 , Error is==== 1.94516e-08
Iteration Time====29 , Error is==== 1.67692e-09
Iteration Time====30 , Error is==== 3.6882e-10
Iteration Time====31 , Error is==== 1.00134e-09
Iteration Time====32 , Error is==== 1.28718e-08
Iteration Time====33 , Error is==== 1.94808e-07
Iteration Time====34 , Error is==== 1.07415e-07
Iteration Time====35 , Error is==== 8.0781e-09
Iteration Time====36 , Error is==== 6.73541e-10
Iteration Time====37 , Error is==== 4.85969e-11
Iteration Time====38 , Error is==== 2.26679e-11
    50 Shot, 29 Frequency Slice Weights Estimation Done...
    50 Shot, 29 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 0.438524
Iteration Time====2 , Error is==== 0.0271746
Iteration Time====3 , Error is==== 0.00151495
Iteration Time====4 , Error is==== 9.27523e-05
Iteration Time====5 , Error is==== 2.59273e-06
Iteration Time====6 , Error is==== 1.0241e-07
Iteration Time====7 , Error is==== 3.18923e-09
Iteration Time====8 , Error is==== 6.66957e-11
    50 Shot, 29 Frequency Slice Primary Estimation Done...
    50 Shot, 30 Frequency Slice, Amplitude====173.746
    50 Shot, 30 Frequency Slice Multiple Prediction Done...
    50 Shot, 30 Frequency Slice, Amplitude ATB====94.501
    50 Shot, 30 Frequency Slice, Amplitude ATA====3970.04
    50 Shot, 30 Frequency Slice Weights Estimation Begins...
Iteration Time====1 , Error is==== 4.82698
Iteration Time====2 , Error is==== 0.463176
Iteration Time====3 , Error is==== 0.0442397
Iteration Time====4 , Error is==== 0.00401246
Iteration Time====5 , Error is==== 0.000360379
Iteration Time====6 , Error is==== 3.3216e-05
Iteration Time====7 , Error is==== 5.7585e-06
Iteration Time====8 , Error is==== 9.45512e-06
Iteration Time====9 , Error is==== 9.23651e-05
Iteration Time====10 , Error is==== 0.00100414
Iteration Time====11 , Error is==== 0.00367402
Iteration Time====12 , Error is==== 0.000520371
Iteration Time====13 , Error is==== 4.61657e-05
Iteration Time====14 , Error is==== 3.91143e-06
Iteration Time====15 , Error is==== 3.47517e-07
Iteration Time====16 , Error is==== 1.49267e-07
Iteration Time====17 , Error is==== 7.01898e-07
Iteration Time====18 , Error is==== 7.60042e-06
Iteration Time====19 , Error is==== 7.28091e-05
Iteration Time====20 , Error is==== 3.90037e-05
Iteration Time====21 , Error is==== 3.06735e-06
Iteration Time====22 , Error is==== 2.65145e-07
Iteration Time====23 , Error is==== 2.19041e-08
Iteration Time====24 , Error is==== 5.20565e-09
Iteration Time====25 , Error is==== 1.41244e-08
Iteration Time====26 , Error is==== 1.26145e-07
Iteration Time====27 , Error is==== 1.34168e-06
Iteration Time====28 , Error is==== 3.07074e-06
Iteration Time====29 , Error is==== 2.77368e-07
Iteration Time====30 , Error is==== 2.4774e-08
Iteration Time====31 , Error is==== 2.1991e-09
Iteration Time====32 , Error is==== 3.27228e-10
Iteration Time====33 , Error is==== 2.81262e-10
Iteration Time====34 , Error is==== 2.52616e-09
Iteration Time====35 , Error is==== 2.98981e-08
Iteration Time====36 , Error is==== 1.55679e-07
Iteration Time====37 , Error is==== 1.84253e-08
Iteration Time====38 , Error is==== 1.40982e-09
Iteration Time====39 , Error is==== 9.46497e-11
Iteration Time====40 , Error is==== 1.36456e-11
    50 Shot, 30 Frequency Slice Weights Estimation Done...
    50 Shot, 30 Frequency Slice Primary Estimation Begins...
Iteration Time====1 , Error is==== 1.09664
Iteration Time====2 , Error is==== 0.088826
Iteration Time====3 , Error is==== 0.00390271
Iteration Time====4 , Error is==== 0.000267177
Iteration Time====5 , Error is==== 1.97709e-05
Iteration Time====6 , Error is==== 9.09006e-07
Iteration Time====7 , Error is==== 2.1983e-08
Iteration Time====8 , Error is==== 3.89812e-10
Iteration Time====9 , Error is==== 1.14326e-11
    50 Shot, 30 Frequency Slice Primary Estimation Done...
    50 Shot, 31 Frequency Slice, Amplitude====210.169
    50 Shot, 31 Frequency Slice Multiple Prediction Done...
    50 Shot, 31 Frequency Slice, Amplitude ATB====113.413
    50 Shot, 31 Frequency Slice, Amplitude ATA====4721.35
    50 Shot, 31 Frequency Slice Weights Estimation Begins...
